INFO: CPU: LCCC6W2CZM2
INFO: testSpec.AddPeak(170.894012,44.552673);
INFO: testSpec.AddPeak(172.286057,37.050835);
INFO: testSpec.AddPeak(173.308029,73.202232);
INFO: testSpec.AddPeak(174.959030,892.434753);
INFO: testSpec.AddPeak(176.211014,203.953918);
INFO: testSpec.AddPeak(176.922012,14.169229);
INFO: testSpec.AddPeak(180.033005,23.646198);
INFO: testSpec.AddPeak(181.182007,43.173084);
INFO: testSpec.AddPeak(182.117035,21.351841);
INFO: testSpec.AddPeak(183.067062,121.444885);
INFO: testSpec.AddPeak(183.980011,53.063915);
INFO: testSpec.AddPeak(185.494049,159.535263);
INFO: testSpec.AddPeak(186.173004,17.835943);
INFO: testSpec.AddPeak(188.030014,190.969925);
INFO: testSpec.AddPeak(189.533005,9.246353);
INFO: testSpec.AddPeak(190.226013,16.892775);
INFO: testSpec.AddPeak(192.080063,44.432335);
INFO: testSpec.AddPeak(193.378006,8.455518);
INFO: testSpec.AddPeak(195.031006,11.799304);
INFO: testSpec.AddPeak(196.284058,18.606262);
INFO: testSpec.AddPeak(197.869064,92.832695);
INFO: testSpec.AddPeak(199.140060,96.563705);
INFO: testSpec.AddPeak(201.086044,122.928230);
INFO: testSpec.AddPeak(202.075058,169.746338);
INFO: testSpec.AddPeak(202.915009,40.312462);
INFO: testSpec.AddPeak(205.430008,15.955012);
INFO: testSpec.AddPeak(207.072006,19.590519);
INFO: testSpec.AddPeak(208.096008,13.510317);
INFO: testSpec.AddPeak(208.860016,16.415857);
INFO: testSpec.AddPeak(211.275009,20.441755);
INFO: testSpec.AddPeak(212.152008,10.632799);
INFO: testSpec.AddPeak(215.115036,75.588089);
INFO: testSpec.AddPeak(215.776047,56.700901);
INFO: testSpec.AddPeak(216.447037,102.208206);
INFO: testSpec.AddPeak(217.212067,113.495773);
INFO: testSpec.AddPeak(218.587067,51.289562);
INFO: testSpec.AddPeak(219.656036,80.469414);
INFO: testSpec.AddPeak(220.551056,74.929329);
INFO: testSpec.AddPeak(222.298004,58.147888);
INFO: testSpec.AddPeak(223.662033,31.656513);
INFO: testSpec.AddPeak(224.526016,159.171982);
INFO: testSpec.AddPeak(226.388016,65.042168);
INFO: testSpec.AddPeak(227.231033,42.751999);
INFO: testSpec.AddPeak(228.015030,49.058418);
INFO: testSpec.AddPeak(230.062057,4718.199707);
INFO: testSpec.AddPeak(231.240005,709.244385);
INFO: testSpec.AddPeak(233.511063,114.957710);
INFO: testSpec.AddPeak(235.102066,75.542892);
INFO: testSpec.AddPeak(236.441040,188.880417);
INFO: testSpec.AddPeak(237.470047,25.267754);
INFO: testSpec.AddPeak(238.202011,82.204727);
INFO: testSpec.AddPeak(239.503006,125.849762);
INFO: testSpec.AddPeak(240.277008,47.482262);
INFO: testSpec.AddPeak(242.216064,21.885056);
INFO: testSpec.AddPeak(243.148056,61.906582);
INFO: testSpec.AddPeak(244.996017,290.900116);
INFO: testSpec.AddPeak(246.379059,81.663071);
INFO: testSpec.AddPeak(247.305023,114.945488);
INFO: testSpec.AddPeak(248.272064,249.034576);
INFO: testSpec.AddPeak(249.504044,186.030350);
INFO: testSpec.AddPeak(250.361038,1065.267212);
INFO: testSpec.AddPeak(251.884003,53.051208);
INFO: testSpec.AddPeak(253.502014,26.553253);
INFO: testSpec.AddPeak(254.564011,35.105232);
INFO: testSpec.AddPeak(255.479004,103.490715);
INFO: testSpec.AddPeak(256.343018,60.495964);
INFO: testSpec.AddPeak(257.062012,131.077423);
INFO: testSpec.AddPeak(258.063049,53.100410);
INFO: testSpec.AddPeak(259.309052,4750.645020);
INFO: testSpec.AddPeak(261.128998,288.658508);
INFO: testSpec.AddPeak(262.635071,51.633072);
INFO: testSpec.AddPeak(263.669067,60.366062);
INFO: testSpec.AddPeak(264.425995,99.016953);
INFO: testSpec.AddPeak(265.549011,10.932107);
INFO: testSpec.AddPeak(266.341034,29.168556);
INFO: testSpec.AddPeak(267.005066,76.623962);
INFO: testSpec.AddPeak(270.063019,45.598236);
INFO: testSpec.AddPeak(271.501038,1438.096924);
INFO: testSpec.AddPeak(272.531006,451.286682);
INFO: testSpec.AddPeak(273.817017,16.306189);
INFO: testSpec.AddPeak(274.645996,72.750595);
INFO: testSpec.AddPeak(275.593018,57.269726);
INFO: testSpec.AddPeak(276.826050,42.765568);
INFO: testSpec.AddPeak(277.507019,313.111969);
INFO: testSpec.AddPeak(278.371063,444.719299);
INFO: testSpec.AddPeak(279.315063,261.947723);
INFO: testSpec.AddPeak(280.313019,303.815247);
INFO: testSpec.AddPeak(281.069031,125.236412);
INFO: testSpec.AddPeak(281.695007,64.214012);
INFO: testSpec.AddPeak(283.296021,122.084412);
INFO: testSpec.AddPeak(284.129059,68.426949);
INFO: testSpec.AddPeak(285.464996,63.058811);
INFO: testSpec.AddPeak(286.332031,58.025959);
INFO: testSpec.AddPeak(286.943054,54.839130);
INFO: testSpec.AddPeak(287.678040,170.720566);
INFO: testSpec.AddPeak(288.382050,45.743633);
INFO: testSpec.AddPeak(289.318054,121.111984);
INFO: testSpec.AddPeak(290.245026,332.668549);
INFO: testSpec.AddPeak(291.381042,39.104717);
INFO: testSpec.AddPeak(292.046997,86.828499);
INFO: testSpec.AddPeak(292.779999,8.592376);
INFO: testSpec.AddPeak(293.439026,112.741852);
INFO: testSpec.AddPeak(294.100037,528.203491);
INFO: testSpec.AddPeak(294.969025,961.771484);
INFO: testSpec.AddPeak(295.864044,2165.622314);
INFO: testSpec.AddPeak(297.031036,224.335571);
INFO: testSpec.AddPeak(297.744019,120.819511);
INFO: testSpec.AddPeak(299.236023,320.120239);
INFO: testSpec.AddPeak(300.157013,230.397797);
INFO: testSpec.AddPeak(300.883026,32.075428);
INFO: testSpec.AddPeak(301.546021,162.579285);
INFO: testSpec.AddPeak(302.336060,126.315681);
INFO: testSpec.AddPeak(303.499054,48.197540);
INFO: testSpec.AddPeak(304.153015,43.359650);
INFO: testSpec.AddPeak(305.083008,11.783553);
INFO: testSpec.AddPeak(306.083008,9.061766);
INFO: testSpec.AddPeak(306.967041,386.768250);
INFO: testSpec.AddPeak(307.864044,11025.119141);
INFO: testSpec.AddPeak(309.268066,160.845413);
INFO: testSpec.AddPeak(310.141052,115.371941);
INFO: testSpec.AddPeak(311.242065,48.408619);
INFO: testSpec.AddPeak(312.425049,168.757309);
INFO: testSpec.AddPeak(313.501007,339.729279);
INFO: testSpec.AddPeak(315.226044,307.721771);
INFO: testSpec.AddPeak(316.098022,245.853653);
INFO: testSpec.AddPeak(316.956024,798.199280);
INFO: testSpec.AddPeak(318.178009,109.826271);
INFO: testSpec.AddPeak(319.576050,304.073730);
INFO: testSpec.AddPeak(320.474030,27.994213);
INFO: testSpec.AddPeak(321.102051,127.204628);
INFO: testSpec.AddPeak(321.835022,130.964706);
INFO: testSpec.AddPeak(322.955048,417.037170);
INFO: testSpec.AddPeak(324.112061,146.209106);
INFO: testSpec.AddPeak(325.197998,69.234138);
INFO: testSpec.AddPeak(326.213013,100.873375);
INFO: testSpec.AddPeak(328.028015,182.816818);
INFO: testSpec.AddPeak(328.825043,200.202408);
INFO: testSpec.AddPeak(330.042053,309.424835);
INFO: testSpec.AddPeak(331.736053,1693.989990);
INFO: testSpec.AddPeak(333.076019,752.196350);
INFO: testSpec.AddPeak(333.870026,482.152527);
INFO: testSpec.AddPeak(334.776001,120.035042);
INFO: testSpec.AddPeak(336.212006,52.519871);
INFO: testSpec.AddPeak(337.369019,375.740570);
INFO: testSpec.AddPeak(338.438049,44.257004);
INFO: testSpec.AddPeak(339.187073,136.638199);
INFO: testSpec.AddPeak(340.380066,153.768005);
INFO: testSpec.AddPeak(341.028015,85.187080);
INFO: testSpec.AddPeak(342.104065,436.622437);
INFO: testSpec.AddPeak(342.756042,810.227234);
INFO: testSpec.AddPeak(343.376038,869.296021);
INFO: testSpec.AddPeak(343.981018,184.328094);
INFO: testSpec.AddPeak(344.627045,607.173462);
INFO: testSpec.AddPeak(345.421021,239.715851);
INFO: testSpec.AddPeak(346.216064,258.047211);
INFO: testSpec.AddPeak(347.306061,31.754276);
INFO: testSpec.AddPeak(347.993042,111.192200);
INFO: testSpec.AddPeak(348.598022,114.918777);
INFO: testSpec.AddPeak(349.826050,195.167877);
INFO: testSpec.AddPeak(351.210052,163.132233);
INFO: testSpec.AddPeak(352.111053,116.618912);
INFO: testSpec.AddPeak(352.964020,131.305740);
INFO: testSpec.AddPeak(353.955048,107.361137);
INFO: testSpec.AddPeak(354.715027,455.761627);
INFO: testSpec.AddPeak(355.378021,325.402649);
INFO: testSpec.AddPeak(356.307068,306.677795);
INFO: testSpec.AddPeak(358.138062,2384.027344);
INFO: testSpec.AddPeak(359.018036,1845.900146);
INFO: testSpec.AddPeak(360.288025,496.501495);
INFO: testSpec.AddPeak(361.159058,595.156677);
INFO: testSpec.AddPeak(361.879028,88.167343);
INFO: testSpec.AddPeak(362.510010,58.640049);
INFO: testSpec.AddPeak(363.628052,478.933044);
INFO: testSpec.AddPeak(364.436066,558.918091);
INFO: testSpec.AddPeak(365.372040,5005.843750);
INFO: testSpec.AddPeak(366.686035,656.691162);
INFO: testSpec.AddPeak(367.501038,360.171570);
INFO: testSpec.AddPeak(368.183044,546.887085);
INFO: testSpec.AddPeak(369.102020,313.141998);
INFO: testSpec.AddPeak(370.911072,549.257263);
INFO: testSpec.AddPeak(372.413025,8836.171875);
INFO: testSpec.AddPeak(374.893036,558.922424);
INFO: testSpec.AddPeak(376.254028,9903.949219);
INFO: testSpec.AddPeak(377.540039,1458.271484);
INFO: testSpec.AddPeak(378.902039,1482.192017);
INFO: testSpec.AddPeak(380.043030,1015.520752);
INFO: testSpec.AddPeak(381.135040,600.460022);
INFO: testSpec.AddPeak(382.017029,514.270386);
INFO: testSpec.AddPeak(383.092041,511.208740);
INFO: testSpec.AddPeak(384.039063,473.142853);
INFO: testSpec.AddPeak(385.191040,804.364868);
INFO: testSpec.AddPeak(386.055023,252.131897);
INFO: testSpec.AddPeak(386.735046,137.647461);
INFO: testSpec.AddPeak(387.524048,214.036148);
INFO: testSpec.AddPeak(388.604065,3297.251221);
INFO: testSpec.AddPeak(390.141998,41.420509);
INFO: testSpec.AddPeak(391.340057,2547.966797);
INFO: testSpec.AddPeak(392.418060,210.151154);
INFO: testSpec.AddPeak(393.181061,226.164749);
INFO: testSpec.AddPeak(397.133057,77.154770);
INFO: testSpec.AddPeak(400.218018,78.968285);
INFO: testSpec.AddPeak(401.151001,67.454781);
INFO: testSpec.AddPeak(402.285004,108.279976);
INFO: testSpec.AddPeak(404.502075,67.639549);
INFO: testSpec.AddPeak(406.119019,70.734871);
INFO: testSpec.AddPeak(406.878052,148.821854);
INFO: testSpec.AddPeak(408.039063,959.278015);
INFO: testSpec.AddPeak(408.815033,117.097458);
INFO: testSpec.AddPeak(409.538025,61.159782);
INFO: testSpec.AddPeak(412.175018,34.170670);
INFO: testSpec.AddPeak(413.533997,19.033789);
INFO: testSpec.AddPeak(414.244995,31.447416);
INFO: testSpec.AddPeak(415.324036,113.569244);
INFO: testSpec.AddPeak(416.011047,185.365555);
INFO: testSpec.AddPeak(417.030029,11131.887695);
INFO: testSpec.AddPeak(420.114014,63.303516);
INFO: testSpec.AddPeak(420.972015,8.603028);
INFO: testSpec.AddPeak(422.252014,7.975070);
INFO: testSpec.AddPeak(423.128052,134.344177);
INFO: testSpec.AddPeak(424.323029,766.564697);
INFO: testSpec.AddPeak(425.570007,23.065767);
INFO: testSpec.AddPeak(427.170013,12.416510);
INFO: testSpec.AddPeak(429.193054,341.320953);
INFO: testSpec.AddPeak(430.253021,68.661575);
INFO: testSpec.AddPeak(431.302002,171.492447);
INFO: testSpec.AddPeak(433.374054,141.752518);
INFO: testSpec.AddPeak(434.097015,40.471016);
INFO: testSpec.AddPeak(435.023071,79.882355);
INFO: testSpec.AddPeak(436.265015,29.373421);
INFO: testSpec.AddPeak(437.753998,32.841015);
INFO: testSpec.AddPeak(439.077057,90.679298);
INFO: testSpec.AddPeak(440.043060,55.365772);
INFO: testSpec.AddPeak(440.938019,53.333191);
INFO: testSpec.AddPeak(441.974060,78.706207);
INFO: testSpec.AddPeak(443.391998,18.498459);
INFO: testSpec.AddPeak(444.537048,120.105103);
INFO: testSpec.AddPeak(446.585052,690.223633);
INFO: testSpec.AddPeak(447.354034,8408.468750);
INFO: testSpec.AddPeak(448.407043,1655.884521);
INFO: testSpec.AddPeak(449.498047,92.532730);
INFO: testSpec.AddPeak(451.190002,15.281895);
INFO: testSpec.AddPeak(452.226074,67.859421);
INFO: testSpec.AddPeak(453.237000,25.247669);
INFO: testSpec.AddPeak(454.095032,179.676804);
INFO: testSpec.AddPeak(455.115997,84.623016);
INFO: testSpec.AddPeak(456.424042,241.604843);
INFO: testSpec.AddPeak(457.350037,608.605957);
INFO: testSpec.AddPeak(458.330017,258.002014);
INFO: testSpec.AddPeak(459.121002,75.854782);
INFO: testSpec.AddPeak(460.268005,169.984146);
INFO: testSpec.AddPeak(462.152008,31.166731);
INFO: testSpec.AddPeak(463.436035,62.429527);
INFO: testSpec.AddPeak(464.180023,11.436403);
INFO: testSpec.AddPeak(465.077057,81.360199);
INFO: testSpec.AddPeak(466.695007,16.280256);
INFO: testSpec.AddPeak(467.903015,38.663471);
INFO: testSpec.AddPeak(469.546021,43.086609);
INFO: testSpec.AddPeak(470.174042,65.468529);
INFO: testSpec.AddPeak(470.944031,44.200794);
INFO: testSpec.AddPeak(471.712036,273.497803);
INFO: testSpec.AddPeak(472.317047,195.796875);
INFO: testSpec.AddPeak(473.070038,84.855797);
INFO: testSpec.AddPeak(473.750031,17.537426);
INFO: testSpec.AddPeak(474.442047,122.751831);
INFO: testSpec.AddPeak(475.170013,129.859650);
INFO: testSpec.AddPeak(476.015015,31.906727);
INFO: testSpec.AddPeak(477.306030,192.565063);
INFO: testSpec.AddPeak(478.235016,68.660553);
INFO: testSpec.AddPeak(479.042999,27.396851);
INFO: testSpec.AddPeak(481.010040,3177.552490);
INFO: testSpec.AddPeak(482.276031,1084.609741);
INFO: testSpec.AddPeak(483.234039,468.696777);
INFO: testSpec.AddPeak(484.167053,107.532913);
INFO: testSpec.AddPeak(485.712036,104.215332);
INFO: testSpec.AddPeak(486.484009,145.290741);
INFO: testSpec.AddPeak(487.391022,58.906631);
INFO: testSpec.AddPeak(488.425049,116.220375);
INFO: testSpec.AddPeak(489.752045,89.757072);
INFO: testSpec.AddPeak(490.462036,72.823067);
INFO: testSpec.AddPeak(491.321045,300.132233);
INFO: testSpec.AddPeak(492.328064,185.023239);
INFO: testSpec.AddPeak(493.397003,74.540695);
INFO: testSpec.AddPeak(494.454071,236.179276);
INFO: testSpec.AddPeak(495.522003,229.557327);
INFO: testSpec.AddPeak(497.865051,147.946030);
INFO: testSpec.AddPeak(498.866028,223.768875);
INFO: testSpec.AddPeak(499.587036,404.974152);
INFO: testSpec.AddPeak(500.424011,224.748123);
INFO: testSpec.AddPeak(501.545013,48.562916);
INFO: testSpec.AddPeak(502.558014,12.284615);
INFO: testSpec.AddPeak(504.386017,123.918602);
INFO: testSpec.AddPeak(505.356018,214.393402);
INFO: testSpec.AddPeak(506.390045,141.001328);
INFO: testSpec.AddPeak(507.216034,173.583649);
INFO: testSpec.AddPeak(508.256042,3497.249756);
INFO: testSpec.AddPeak(509.496033,821.327942);
INFO: testSpec.AddPeak(510.365021,149.797958);
INFO: testSpec.AddPeak(512.676086,29.146482);
INFO: testSpec.AddPeak(514.197083,132.271942);
INFO: testSpec.AddPeak(515.662048,520.257935);
INFO: testSpec.AddPeak(517.015015,39007.562500);
INFO: testSpec.AddPeak(518.656982,10447.893555);
INFO: testSpec.AddPeak(521.570068,211.611023);
INFO: testSpec.AddPeak(522.491028,23.918163);
INFO: testSpec.AddPeak(523.179016,22.265268);
INFO: testSpec.AddPeak(523.832031,36.473381);
INFO: testSpec.AddPeak(524.494995,72.849350);
INFO: testSpec.AddPeak(525.398010,29.927752);
INFO: testSpec.AddPeak(528.827026,40.357197);
INFO: testSpec.AddPeak(530.373047,634.137268);
INFO: testSpec.AddPeak(531.410034,934.622803);
INFO: testSpec.AddPeak(532.253052,877.581299);
INFO: testSpec.AddPeak(532.957031,316.850037);
INFO: testSpec.AddPeak(533.978027,18.297085);
INFO: testSpec.AddPeak(535.436035,25.454502);
INFO: testSpec.AddPeak(538.536011,19.536766);
INFO: testSpec.AddPeak(539.299011,37.443699);
INFO: testSpec.AddPeak(540.257996,113.039818);
INFO: testSpec.AddPeak(541.090027,18.284359);
INFO: testSpec.AddPeak(541.700012,57.379128);
INFO: testSpec.AddPeak(542.566040,30.708059);
INFO: testSpec.AddPeak(543.488037,81.988396);
INFO: testSpec.AddPeak(544.223999,19.064199);
INFO: testSpec.AddPeak(545.662048,433.036316);
INFO: testSpec.AddPeak(546.492004,329.957489);
INFO: testSpec.AddPeak(547.356995,476.424286);
INFO: testSpec.AddPeak(549.169006,46.091858);
INFO: testSpec.AddPeak(549.970032,32.763565);
INFO: testSpec.AddPeak(552.452026,14.507123);
INFO: testSpec.AddPeak(553.989014,46.511192);
INFO: testSpec.AddPeak(554.986084,130.685989);
INFO: testSpec.AddPeak(556.091003,67.660507);
INFO: testSpec.AddPeak(558.325073,1019.585571);
INFO: testSpec.AddPeak(559.368042,210.462555);
INFO: testSpec.AddPeak(560.137024,55.403820);
INFO: testSpec.AddPeak(561.088013,19.830639);
INFO: testSpec.AddPeak(562.142029,39.365318);
INFO: testSpec.AddPeak(563.033020,22.523167);
INFO: testSpec.AddPeak(564.346069,498.588348);
INFO: testSpec.AddPeak(565.396057,427.567627);
INFO: testSpec.AddPeak(566.213074,90.500290);
INFO: testSpec.AddPeak(567.479004,23.616512);
INFO: testSpec.AddPeak(568.203979,29.088909);
INFO: testSpec.AddPeak(569.790039,73.049591);
INFO: testSpec.AddPeak(570.497009,10.760090);
INFO: testSpec.AddPeak(572.086060,62.850563);
INFO: testSpec.AddPeak(573.265015,16.679533);
INFO: testSpec.AddPeak(574.132080,61.644489);
INFO: testSpec.AddPeak(575.570068,336.532501);
INFO: testSpec.AddPeak(576.559021,4853.456543);
INFO: testSpec.AddPeak(578.322998,82.871490);
INFO: testSpec.AddPeak(579.160034,84.704216);
INFO: testSpec.AddPeak(580.119019,35.238937);
INFO: testSpec.AddPeak(580.975037,43.500820);
INFO: testSpec.AddPeak(581.674988,25.702446);
INFO: testSpec.AddPeak(584.077026,10.421355);
INFO: testSpec.AddPeak(585.114990,53.989700);
INFO: testSpec.AddPeak(586.505005,676.449036);
INFO: testSpec.AddPeak(588.005981,57.461853);
INFO: testSpec.AddPeak(589.230042,91.760864);
INFO: testSpec.AddPeak(590.609070,62.521309);
INFO: testSpec.AddPeak(591.334045,269.138855);
INFO: testSpec.AddPeak(592.282043,489.254608);
INFO: testSpec.AddPeak(593.325012,451.292419);
INFO: testSpec.AddPeak(594.052002,54.124905);
INFO: testSpec.AddPeak(594.742981,11.639849);
INFO: testSpec.AddPeak(596.463013,185.455231);
INFO: testSpec.AddPeak(597.318054,2217.449219);
INFO: testSpec.AddPeak(598.351013,569.524841);
INFO: testSpec.AddPeak(599.239075,66.193527);
INFO: testSpec.AddPeak(600.178040,81.322426);
INFO: testSpec.AddPeak(601.105042,65.277756);
INFO: testSpec.AddPeak(602.349060,130.439529);
INFO: testSpec.AddPeak(603.363037,66.042816);
INFO: testSpec.AddPeak(604.544006,156.128296);
INFO: testSpec.AddPeak(605.669006,39.482391);
INFO: testSpec.AddPeak(607.359985,47.785976);
INFO: testSpec.AddPeak(608.826050,82.927483);
INFO: testSpec.AddPeak(611.255981,14.743999);
INFO: testSpec.AddPeak(612.403992,37.863159);
INFO: testSpec.AddPeak(614.418030,394.151489);
INFO: testSpec.AddPeak(615.393005,98.656654);
INFO: testSpec.AddPeak(616.395996,62.726261);
INFO: testSpec.AddPeak(617.203979,26.486504);
INFO: testSpec.AddPeak(618.237061,149.695877);
INFO: testSpec.AddPeak(619.249023,453.070770);
INFO: testSpec.AddPeak(620.255066,879.507324);
INFO: testSpec.AddPeak(621.183044,154.820374);
INFO: testSpec.AddPeak(622.299011,128.554535);
INFO: testSpec.AddPeak(623.218994,48.251862);
INFO: testSpec.AddPeak(627.862000,26.126787);
INFO: testSpec.AddPeak(630.177002,11.296987);
INFO: testSpec.AddPeak(631.328064,32.390480);
INFO: testSpec.AddPeak(633.979980,18.252903);
INFO: testSpec.AddPeak(635.294067,1454.339966);
INFO: testSpec.AddPeak(636.308044,2079.861572);
INFO: testSpec.AddPeak(637.309021,1916.000610);
INFO: testSpec.AddPeak(638.299011,690.210999);
INFO: testSpec.AddPeak(639.325012,761.598267);
INFO: testSpec.AddPeak(640.339050,357.631622);
INFO: testSpec.AddPeak(641.022034,10.563231);
INFO: testSpec.AddPeak(643.231018,62.564095);
INFO: testSpec.AddPeak(644.617065,25.334881);
INFO: testSpec.AddPeak(645.481079,76.660683);
INFO: testSpec.AddPeak(646.184021,18.728767);
